 id |              name               |                        image_url                         |     avg_rating     
----+---------------------------------+----------------------------------------------------------+--------------------
  3 | Trigun                          | https://cdn.myanimelist.net/images/anime/7/20310.jpg     | 8.0000000000000000
  1 | Cowboy Bebop                    | https://cdn.myanimelist.net/images/anime/4/19644.jpg     | 8.0000000000000000
  2 | Cowboy Bebop: Tengoku no Tobira | https://cdn.myanimelist.net/images/anime/1439/93480.jpg  | 8.0000000000000000
  7 | Hachimitsu to Clover            | https://cdn.myanimelist.net/images/anime/1301/133577.jpg | 8.0000000000000000
  9 | Initial D Fourth Stage          | https://cdn.myanimelist.net/images/anime/9/10521.jpg     | 6.0000000000000000
(5 rows)

 id |     name     |   average_rating   
----+--------------+--------------------
  1 | Cowboy Bebop | 8.0000000000000000
(1 row)

INSERT 0 1
 id |              name               |                                                                                                                                                                                                                                                                                                                                                                    description                                                                                                                                                                                                                                                                                                                                                                    |                        image_url                         | is_verified 
----+---------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------+-------------
  1 | Cowboy Bebop                    | Crime is timeless. By the year 2071, humanity has expanded across the galaxy, filling the surface of other planets with settlements like those on Earth. These new societies are plagued by murder, drug use, and theft, and intergalactic outlaws are hunted by a growing number of tough bounty hunters.                                                                                                                                                                                                                                                                                                                                                                                                                                       +| https://cdn.myanimelist.net/images/anime/4/19644.jpg     | t
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | Spike Spiegel and Jet Black pursue criminals throughout space to make a humble living. Beneath his goofy and aloof demeanor, Spike is haunted by the weight of his violent past. Meanwhile, Jet manages his own troubled memories while taking care of Spike and the Bebop, their ship. The duo is joined by the beautiful con artist Faye Valentine, odd child Edward Wong Hau Pepelu Tivrusky IV, and Ein, a bioengineered Welsh Corgi.                                                                                                                                                                                                                                                                                                        +|                                                          | 
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | While developing bonds and working to catch a colorful cast of criminals, the Bebop crew's lives are disrupted by a menace from Spike's past. As a rival's maniacal plot continues to unravel, Spike must choose between life with his newfound family or revenge for his old wounds.                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                          | 
  2 | Cowboy Bebop: Tengoku no Tobira | Another day, another bounty—such is the life of the often unlucky crew of the Bebop. However, this routine is interrupted when Faye, who is chasing a fairly worthless target on Mars, witnesses an oil tanker suddenly explode, causing mass hysteria. As casualties mount due to a strange disease spreading through the smoke from the blast, a whopping three hundred million woolong price is placed on the head of the supposed perpetrator.                                                                                                                                                                                                                                                                                               +| https://cdn.myanimelist.net/images/anime/1439/93480.jpg  | t
    |                                 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +|                                                          | 
    |                                 | With lives at stake and a solution to their money problems in sight, the Bebop crew springs into action. Spike, Jet, Faye, and Edward, followed closely by Ein, split up to pursue different leads across Alba City. Through their individual investigations, they discover a cover-up scheme involving a pharmaceutical company, revealing a plot that reaches much further than the ragtag team of bounty hunters could have realized.                                                                                                                                                                                                                                                                                                          |                                                          | 
  3 | Trigun                          | Vash the Stampede is the man with a $$60,000,000,000 bounty on his head. The reason: he's a merciless villain who lays waste to all those that oppose him and flattens entire cities for fun, garnering him the title "The Humanoid Typhoon." He leaves a trail of death and destruction wherever he goes, and anyone can count themselves dead if they so much as make eye contact—or so the rumors say. In actuality, Vash is a huge softie who claims to have never taken a life and avoids violence at all costs.                                                                                                                                                                                                                            +| https://cdn.myanimelist.net/images/anime/7/20310.jpg     | t
